Country,Source,Sex,Disability status,Currency,Year,Value
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Total,Currency: Local currency,2022,2690034.7
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Total,Currency: 2017 PPP $,2022,550.2
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Total,Currency: U.S. dollars,2022,181.2
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons with disability,Currency: Local currency,2022,2042223.5
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons with disability,Currency: 2017 PPP $,2022,417.7
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons with disability,Currency: U.S. dollars,2022,137.5
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons without disability,Currency: Local currency,2022,2698411
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons without disability,Currency: 2017 PPP $,2022,551.9
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons without disability,Currency: U.S. dollars,2022,181.7
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Total,Currency: Local currency,2022,2895368.5
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Total,Currency: 2017 PPP $,2022,592.2
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Total,Currency: U.S. dollars,2022,195
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons with disability,Currency: Local currency,2022,2352849.7
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons with disability,Currency: 2017 PPP $,2022,481.2
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons with disability,Currency: U.S. dollars,2022,158.4
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons without disability,Currency: Local currency,2022,2901912.6
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons without disability,Currency: 2017 PPP $,2022,593.5
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons without disability,Currency: U.S. dollars,2022,195.4
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Total,Currency: Local currency,2022,2269100
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Total,Currency: 2017 PPP $,2022,464.1
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Total,Currency: U.S. dollars,2022,152.8
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons with disability,Currency: Local currency,2022,1518797.1
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons with disability,Currency: 2017 PPP $,2022,310.6
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons with disability,Currency: U.S. dollars,2022,102.3
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons without disability,Currency: Local currency,2022,2280139.5
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons without disability,Currency: 2017 PPP $,2022,466.4
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons without disability,Currency: U.S. dollars,2022,153.6
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Total,Currency: Local currency,2021,2511508.1
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Total,Currency: 2017 PPP $,2021,495.6
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Total,Currency: U.S. dollars,2021,175.5
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons with disability,Currency: Local currency,2021,1639324.1
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons with disability,Currency: 2017 PPP $,2021,323.5
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons with disability,Currency: U.S. dollars,2021,114.6
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons without disability,Currency: Local currency,2021,2512484.5
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons without disability,Currency: 2017 PPP $,2021,495.8
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons without disability,Currency: U.S. dollars,2021,175.6
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Total,Currency: Local currency,2021,2679556.8
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Total,Currency: 2017 PPP $,2021,528.8
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Total,Currency: U.S. dollars,2021,187.3
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons with disability,Currency: Local currency,2021,1543602
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons with disability,Currency: 2017 PPP $,2021,304.6
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons with disability,Currency: U.S. dollars,2021,107.9
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons without disability,Currency: Local currency,2021,2680790.1
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons without disability,Currency: 2017 PPP $,2021,529
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons without disability,Currency: U.S. dollars,2021,187.4
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Total,Currency: Local currency,2021,2177332.3
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Total,Currency: 2017 PPP $,2021,429.7
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Total,Currency: U.S. dollars,2021,152.2
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons with disability,Currency: Local currency,2021,1813509.1
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons with disability,Currency: 2017 PPP $,2021,357.9
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons with disability,Currency: U.S. dollars,2021,126.8
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons without disability,Currency: Local currency,2021,2177764
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons without disability,Currency: 2017 PPP $,2021,429.8
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons without disability,Currency: U.S. dollars,2021,152.2
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Total,Currency: Local currency,2020,2561509.9
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Total,Currency: 2017 PPP $,2020,490.4
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Total,Currency: U.S. dollars,2020,175.7
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons with disability,Currency: Local currency,2020,1725574.2
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons with disability,Currency: 2017 PPP $,2020,330.3
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons with disability,Currency: U.S. dollars,2020,118.3
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons without disability,Currency: Local currency,2020,2562663
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons without disability,Currency: 2017 PPP $,2020,490.6
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Persons without disability,Currency: U.S. dollars,2020,175.7
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Total,Currency: Local currency,2020,2752550.3
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Total,Currency: 2017 PPP $,2020,526.9
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Total,Currency: U.S. dollars,2020,188.8
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons with disability,Currency: Local currency,2020,1970339.9
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons with disability,Currency: 2017 PPP $,2020,377.2
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons with disability,Currency: U.S. dollars,2020,135.1
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons without disability,Currency: Local currency,2020,2753714.6
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons without disability,Currency: 2017 PPP $,2020,527.1
Indonesia,LFS - National Labour Force Survey,Male,Aggregate: Persons without disability,Currency: U.S. dollars,2020,188.8
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Total,Currency: Local currency,2020,2186555.7
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Total,Currency: 2017 PPP $,2020,418.6
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Total,Currency: U.S. dollars,2020,149.9
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons with disability,Currency: Local currency,2020,1112174.9
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons with disability,Currency: 2017 PPP $,2020,212.9
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons with disability,Currency: U.S. dollars,2020,76.3
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons without disability,Currency: Local currency,2020,2187807.7
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons without disability,Currency: 2017 PPP $,2020,418.8
Indonesia,LFS - National Labour Force Survey,Female,Aggregate: Persons without disability,Currency: U.S. dollars,2020,150
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Total,Currency: Local currency,2019,2589312.7
Indonesia,LFS - National Labour Force Survey,Total,Aggregate: Total,Currency: 2017 PPP $,2019,499
